ItemName,IsTeleportable,UsesDurability,MaxDurability,DurabilityPerLevel,MaxStack,DisplayName,MaxQuality,ItemType
Acorn,true,false,100,50,100,Acorns,1,1
Amber,true,false,100,50,20,Amber,1,1
AmberPearl,true,false,100,50,50,Amber pearl,1,1
AncientSeed,true,false,100,50,50,Ancient seed,1,1
ArmorBronzeChest,true,true,1000,200,1,Bronze plate cuirass,4,7
ArmorBronzeLegs,true,true,1000,200,1,Bronze plate leggings,4,11
ArmorIronChest,true,true,1000,200,1,Iron scale mail,4,7
ArmorIronLegs,true,true,1000,200,1,Iron greaves,4,11
ArmorLeatherChest,true,true,400,100,1,Leather tunic,4,7
ArmorLeatherLegs,true,true,400,100,1,Leather pants,4,11
ArmorPaddedCuirass,true,true,1000,200,1,Padded cuirass,4,7
ArmorPaddedGreaves,true,true,1000,200,1,Padded greaves,4,11
ArmorRagsChest,true,true,200,50,1,Rag tunic,2,7
ArmorRagsLegs,true,true,200,50,1,Rag pants,2,11
ArmorTrollLeatherChest,true,true,500,200,1,Troll leather tunic,4,7
ArmorTrollLeatherLegs,true,true,500,200,1,Troll leather pants,4,11
ArmorWolfChest,true,true,1000,200,1,Wolf armor chest,4,7
ArmorWolfLegs,true,true,1000,200,1,Wolf armor legs,4,11
ArrowBronze,true,false,100,50,100,Bronzehead arrow,1,9
ArrowFire,true,false,100,50,100,Fire arrow,1,9
ArrowFlint,true,false,100,50,100,Flinthead arrow,1,9
ArrowFrost,true,false,100,50,100,Frost arrow,1,9
ArrowIron,true,false,100,50,100,Ironhead arrow,1,9
ArrowNeedle,true,false,100,50,100,Needle arrow,1,9
ArrowObsidian,true,false,100,50,100,Obsidian arrow,1,9
ArrowPoison,true,false,100,50,100,Poison arrow,1,9
ArrowSilver,true,false,100,50,100,Silver arrow,1,9
ArrowWood,true,false,100,50,100,Wood arrow,1,9
AtgeirBlackmetal,true,true,175,50,1,Blackmetal atgeir,4,14
AtgeirBronze,true,true,125,50,1,Bronze atgeir,4,14
AtgeirIron,true,true,175,50,1,Iron atgeir,4,14
AxeBlackMetal,true,true,175,50,1,Blackmetal axe,4,3
AxeBronze,true,true,125,50,1,Bronze axe,4,3
AxeFlint,true,true,100,30,1,Flint axe,4,3
AxeIron,true,true,175,50,1,Iron axe,4,3
AxeStone,true,true,100,30,1,Stone axe,4,3
Barley,true,false,100,50,100,Barley,1,1
BarleyFlour,true,false,100,50,20,Barley flour,1,1
BarleyWine,true,false,100,50,10,Fire resistance barley wine,1,2
BarleyWineBase,true,false,100,50,1,Barley wine base: Fire resistance,1,1
Battleaxe,true,true,200,50,1,Battleaxe,4,14
BattleaxeCrystal,true,true,200,50,1,Crystal battleaxe,4,14
Beard1,true,false,100,50,1,Long 1,1,10
Beard10,true,false,100,50,1,Braided 4,1,10
Beard2,true,false,100,50,1,Long 2,1,10
